info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_CJK_0.tga"
chars count=2732
char id=32   x=1020  y=83    width=1     height=1     xoffset=0     yoffset=32    xadvance=8     page=0  chnl=1 
char id=33   x=1019  y=203   width=4     height=21    xoffset=2     yoffset=11    xadvance=8     page=0  chnl=1 
char id=34   x=1015  y=408   width=8     height=7     xoffset=2     yoffset=11    xadvance=12    page=0  chnl=1 
char id=37   x=126   y=427   width=21    height=22    xoffset=2     yoffset=10    xadvance=25    page=0  chnl=8 
char id=39   x=1020  y=0     width=3     height=7     xoffset=2     yoffset=11    xadvance=7     page=0  chnl=1 
char id=40   x=1015  y=56    width=8     height=26    xoffset=1     yoffset=11    xadvance=9     page=0  chnl=1 
char id=41   x=1015  y=29    width=8     height=26    xoffset=0     yoffset=11    xadvance=9     page=0  chnl=1 
char id=43   x=923   y=495   width=14    height=13    xoffset=1     yoffset=15    xadvance=17    page=0  chnl=4 
char id=44   x=1015  y=424   width=6     height=7     xoffset=0     yoffset=29    xadvance=8     page=0  chnl=1 
char id=45   x=1015  y=451   width=7     height=2     xoffset=1     yoffset=23    xadvance=9     page=0  chnl=1 
char id=46   x=1016  y=24    width=4     height=4     xoffset=2     yoffset=28    xadvance=8     page=0  chnl=1 
char id=47   x=609   y=448   width=11    height=21    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=8 
char id=48   x=340   y=427   width=14    height=22    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=8 
char id=49   x=1013  y=414   width=9     height=21    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=4 
char id=50   x=325   y=427   width=14    height=22    xoffset=1     yoffset=10    xadvance=17    page=0  chnl=8 
char id=51   x=278   y=427   width=15    height=22    xoffset=0     yoffset=10    xadvance=16    page=0  chnl=8 
char id=52   x=227   y=427   width=17    height=22    xoffset=0     yoffset=10    xadvance=17    page=0  chnl=8 
char id=53   x=542   y=448   width=14    height=21    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=8 
char id=54   x=310   y=427   width=14    height=22    xoffset=2     yoffset=10    xadvance=17    page=0  chnl=8 
char id=55   x=511   y=448   width=15    height=21    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=8 
char id=56   x=262   y=427   width=15    height=22    xoffset=1     yoffset=10    xadvance=18    page=0  chnl=8 
char id=57   x=385   y=427   width=13    height=22    xoffset=2     yoffset=10    xadvance=16    page=0  chnl=8 
char id=58   x=1015  y=364   width=4     height=16    xoffset=2     yoffset=16    xadvance=8     page=0  chnl=1 
char id=63   x=399   y=427   width=12    height=22    xoffset=0     yoffset=10    xadvance=13    page=0  chnl=8 
char id=65   x=189   y=427   width=19    height=22    xoffset=0     yoffset=10    xadvance=18    page=0  chnl=8 
char id=66   x=495   y=448   width=15    height=21    xoffset=3     yoffset=11    xadvance=19    page=0  chnl=8 
char id=67   x=245   y=427   width=16    height=22    xoffset=2     yoffset=10    xadvance=18    page=0  chnl=8 
char id=68   x=414   y=449   width=16    height=21    xoffset=3     yoffset=11    xadvance=21    page=0  chnl=8 
char id=69   x=1011  y=424   width=12    height=21    xoffset=3     yoffset=11    xadvance=16    page=0  chnl=8 
char id=70   x=571   y=448   width=12    height=21    xoffset=3     yoffset=11    xadvance=15    page=0  chnl=8 
char id=71   x=209   y=427   width=17    height=22    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=8 
char id=72   x=447   y=448   width=15    height=21    xoffset=3     yoffset=11    xadvance=21    page=0  chnl=8 
char id=73   x=1014  y=240   width=9     height=21    xoffset=1     yoffset=11    xadvance=10    page=0  chnl=8 
char id=74   x=1014  y=116   width=9     height=27    xoffset=-3    yoffset=11    xadvance=8     page=0  chnl=1 
char id=75   x=463   y=448   width=15    height=21    xoffset=3     yoffset=11    xadvance=17    page=0  chnl=8 
char id=76   x=584   y=448   width=12    height=21    xoffset=3     yoffset=11    xadvance=15    page=0  chnl=8 
char id=77   x=261   y=450   width=21    height=21    xoffset=3     yoffset=11    xadvance=27    page=0  chnl=8 
char id=78   x=397   y=450   width=16    height=21    xoffset=3     yoffset=11    xadvance=22    page=0  chnl=8 
char id=79   x=169   y=427   width=19    height=22    xoffset=2     yoffset=10    xadvance=23    page=0  chnl=8 
char id=80   x=557   y=448   width=13    height=21    xoffset=3     yoffset=11    xadvance=18    page=0  chnl=8 
char id=81   x=782   y=203   width=19    height=28    xoffset=2     yoffset=10    xadvance=23    page=0  chnl=1 
char id=82   x=479   y=448   width=15    height=21    xoffset=3     yoffset=11    xadvance=18    page=0  chnl=8 
char id=83   x=370   y=427   width=14    height=22    xoffset=1     yoffset=10    xadvance=15    page=0  chnl=8 
char id=84   x=325   y=450   width=17    height=21    xoffset=-1    yoffset=11    xadvance=16    page=0  chnl=8 
char id=85   x=431   y=449   width=15    height=21    xoffset=3     yoffset=11    xadvance=21    page=0  chnl=8 
char id=86   x=343   y=450   width=17    height=21    xoffset=0     yoffset=11    xadvance=17    page=0  chnl=8 
char id=87   x=470   y=426   width=27    height=21    xoffset=0     yoffset=11    xadvance=26    page=0  chnl=8 
char id=88   x=379   y=450   width=17    height=21    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=8 
char id=89   x=361   y=450   width=17    height=21    xoffset=-1    yoffset=11    xadvance=16    page=0  chnl=8 
char id=90   x=527   y=448   width=14    height=21    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=8 
char id=92   x=597   y=448   width=11    height=21    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=8 
char id=97   x=837   y=495   width=13    height=16    xoffset=1     yoffset=16    xadvance=16    page=0  chnl=4 
char id=98   x=1008  y=441   width=13    height=23    xoffset=3     yoffset=9     xadvance=18    page=0  chnl=4 
char id=99   x=864   y=495   width=12    height=16    xoffset=2     yoffset=16    xadvance=14    page=0  chnl=4 
char id=100  x=1008  y=0     width=13    height=23    xoffset=2     yoffset=9     xadvance=18    page=0  chnl=4 
char id=101  x=823   y=495   width=13    height=16    xoffset=2     yoffset=16    xadvance=17    page=0  chnl=4 
char id=102  x=675   y=402   width=11    height=23    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=8 
char id=103  x=1008  y=469   width=14    height=23    xoffset=1     yoffset=16    xadvance=16    page=0  chnl=2 
char id=104  x=1010  y=135   width=13    height=23    xoffset=3     yoffset=9     xadvance=18    page=0  chnl=8 
char id=105  x=1015  y=83    width=4     height=22    xoffset=2     yoffset=10    xadvance=8     page=0  chnl=1 
char id=106  x=173   y=0     width=7     height=29    xoffset=-1    yoffset=10    xadvance=8     page=0  chnl=1 
