info face="BloodyMurder BB" size=92 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=4
common lineHeight=92 base=74 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Font_BloodyMurder_EFIGS_0.tga"
chars count=132
char id=32   x=1014  y=0     width=9     height=9     xoffset=-4    yoffset=70    xadvance=20    page=0  chnl=15
char id=33   x=983   y=165   width=36    height=71    xoffset=-2    yoffset=9     xadvance=29    page=0  chnl=15
char id=34   x=497   y=456   width=37    height=30    xoffset=-1    yoffset=4     xadvance=36    page=0  chnl=15
char id=37   x=0     y=397   width=64    height=67    xoffset=-2    yoffset=12    xadvance=55    page=0  chnl=15
char id=39   x=1000  y=309   width=22    height=29    xoffset=1     yoffset=5     xadvance=23    page=0  chnl=15
char id=40   x=250   y=171   width=35    height=79    xoffset=-1    yoffset=6     xadvance=25    page=0  chnl=15
char id=41   x=214   y=171   width=35    height=79    xoffset=-4    yoffset=6     xadvance=30    page=0  chnl=15
char id=43   x=398   y=461   width=45    height=42    xoffset=-1    yoffset=25    xadvance=40    page=0  chnl=15
char id=44   x=472   y=459   width=24    height=32    xoffset=0     yoffset=59    xadvance=26    page=0  chnl=15
char id=45   x=683   y=453   width=31    height=21    xoffset=-3    yoffset=37    xadvance=25    page=0  chnl=15
char id=46   x=715   y=453   width=26    height=21    xoffset=2     yoffset=59    xadvance=31    page=0  chnl=15
char id=47   x=120   y=397   width=52    height=67    xoffset=-5    yoffset=12    xadvance=39    page=0  chnl=15
char id=48   x=565   y=244   width=54    height=71    xoffset=-6    yoffset=13    xadvance=41    page=0  chnl=15
char id=49   x=727   y=385   width=39    height=66    xoffset=-7    yoffset=13    xadvance=26    page=0  chnl=15
char id=50   x=399   y=322   width=57    height=69    xoffset=-9    yoffset=14    xadvance=37    page=0  chnl=15
char id=51   x=339   y=324   width=59    height=69    xoffset=-8    yoffset=13    xadvance=42    page=0  chnl=15
char id=52   x=477   y=389   width=51    height=66    xoffset=-6    yoffset=14    xadvance=38    page=0  chnl=15
char id=53   x=279   y=324   width=59    height=69    xoffset=-9    yoffset=13    xadvance=41    page=0  chnl=15
