info face="BloodyMurder BB" size=120 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=4
common lineHeight=120 base=97 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0 lineCapHeight=15 glyphSizePct=100
page id=0 file="BloodyMurderBB_0.png"
chars count=164
char id=32   x=981   y=414   width=13    height=13    xoffset=-6    yoffset=91    xadvance=26    page=0  chnl=15
char id=33   x=702   y=636   width=49    height=93    xoffset=-4    yoffset=12    xadvance=39    page=0  chnl=15
char id=34   x=954   y=907   width=49    height=41    xoffset=-1    yoffset=5     xadvance=47    page=0  chnl=15
char id=35   x=485   y=921   width=84    height=78    xoffset=-1    yoffset=22    xadvance=75    page=0  chnl=15
char id=36   x=200   y=552   width=60    height=96    xoffset=-3    yoffset=15    xadvance=46    page=0  chnl=15
char id=37   x=0     y=840   width=85    height=89    xoffset=-3    yoffset=15    xadvance=72    page=0  chnl=15
char id=38   x=213   y=448   width=78    height=100   xoffset=-3    yoffset=15    xadvance=69    page=0  chnl=15
char id=39   x=750   y=970   width=30    height=40    xoffset=1     yoffset=6     xadvance=30    page=0  chnl=15
char id=40   x=263   y=341   width=48    height=106   xoffset=-3    yoffset=7     xadvance=33    page=0  chnl=15
char id=41   x=312   y=341   width=48    height=106   xoffset=-7    yoffset=7     xadvance=39    page=0  chnl=15
char id=42   x=660   y=913   width=69    height=60    xoffset=-2    yoffset=21    xadvance=60    page=0  chnl=15
char id=43   x=730   y=913   width=60    height=56    xoffset=-2    yoffset=32    xadvance=52    page=0  chnl=15
char id=44   x=990   y=535   width=33    height=43    xoffset=-1    yoffset=77    xadvance=34    page=0  chnl=15
char id=45   x=968   y=949   width=41    height=30    xoffset=-4    yoffset=47    xadvance=32    page=0  chnl=15
char id=46   x=612   y=989   width=36    height=29    xoffset=1     yoffset=76    xadvance=40    page=0  chnl=15
char id=47   x=230   y=838   width=69    height=89    xoffset=-7    yoffset=15    xadvance=51    page=0  chnl=15
char id=48   x=646   y=540   width=71    height=95    xoffset=-8    yoffset=16    xadvance=53    page=0  chnl=15
char id=49   x=204   y=929   width=53    height=87    xoffset=-10   yoffset=17    xadvance=33    page=0  chnl=15
char id=50   x=924   y=631   width=75    height=92    xoffset=-12   yoffset=18    xadvance=49    page=0  chnl=15
char id=51   x=330   y=739   width=78    height=91    xoffset=-11   yoffset=17    xadvance=55    page=0  chnl=15
char id=52   x=628   y=824   width=67    height=88    xoffset=-8    yoffset=18    xadvance=50    page=0  chnl=15
char id=53   x=251   y=745   width=78    height=91    xoffset=-12   yoffset=17    xadvance=53    page=0  chnl=15
char id=54   x=0     y=555   width=67    height=96    xoffset=-10   yoffset=16    xadvance=53    page=0  chnl=15
char id=55   x=894   y=818   width=61    height=88    xoffset=-7    yoffset=16    xadvance=41    page=0  chnl=15
char id=56   x=342   y=549   width=78    height=95    xoffset=-9    yoffset=13    xadvance=64    page=0  chnl=15
char id=57   x=914   y=536   width=75    height=94    xoffset=-9    yoffset=14    xadvance=55    page=0  chnl=15
char id=58   x=917   y=907   width=36    height=52    xoffset=1     yoffset=53    xadvance=38    page=0  chnl=15
char id=59   x=622   y=915   width=37    height=67    xoffset=-1    yoffset=53    xadvance=34    page=0  chnl=15
char id=60   x=616   y=0     width=66    height=113   xoffset=-3    yoffset=2     xadvance=52    page=0  chnl=15
char id=61   x=791   y=910   width=65    height=53    xoffset=-2    yoffset=38    xadvance=57    page=0  chnl=15
char id=62   x=683   y=0     width=65    height=113   xoffset=-7    yoffset=2     xadvance=52    page=0  chnl=15
char id=63   x=409   y=739   width=71    height=91    xoffset=0     yoffset=16    xadvance=62    page=0  chnl=15
char id=64   x=364   y=448   width=121   height=99    xoffset=-7    yoffset=10    xadvance=102   page=0  chnl=15
