info face="Font_EFIGSPR" size=82 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=82 base=65 scaleW=512 scaleH=256 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_EFIGSPR_0.tga"
chars count=212
char id=32   x=509   y=67    width=1     height=1     xoffset=0     yoffset=65    xadvance=24    page=0  chnl=1 
char id=33   x=490   y=0     width=18    height=54    xoffset=4     yoffset=11    xadvance=26    page=0  chnl=2 
char id=34   x=174   y=217   width=24    height=25    xoffset=4     yoffset=13    xadvance=33    page=0  chnl=4 
char id=35   x=154   y=109   width=49    height=53    xoffset=3     yoffset=13    xadvance=55    page=0  chnl=4 
char id=36   x=422   y=0     width=38    height=71    xoffset=4     yoffset=4     xadvance=46    page=0  chnl=1 
char id=37   x=0     y=79    width=51    height=68    xoffset=4     yoffset=6     xadvance=58    page=0  chnl=1 
char id=38   x=311   y=108   width=50    height=51    xoffset=4     yoffset=13    xadvance=57    page=0  chnl=8 
char id=39   x=313   y=205   width=9     height=25    xoffset=4     yoffset=13    xadvance=18    page=0  chnl=1 
char id=40   x=78    y=0     width=23    height=77    xoffset=3     yoffset=4     xadvance=29    page=0  chnl=1 
char id=41   x=54    y=0     width=23    height=77    xoffset=4     yoffset=4     xadvance=30    page=0  chnl=1 
char id=42   x=0     y=213   width=46    height=36    xoffset=5     yoffset=13    xadvance=54    page=0  chnl=1 
char id=43   x=178   y=161   width=43    height=45    xoffset=4     yoffset=16    xadvance=51    page=0  chnl=8 
char id=44   x=47    y=213   width=12    height=25    xoffset=5     yoffset=51    xadvance=22    page=0  chnl=1 
char id=45   x=0     y=242   width=43    height=10    xoffset=2     yoffset=34    xadvance=47    page=0  chnl=2 
char id=46   x=88    y=242   width=18    height=10    xoffset=6     yoffset=55    xadvance=30    page=0  chnl=2 
char id=47   x=461   y=0     width=39    height=68    xoffset=-4    yoffset=6     xadvance=31    page=0  chnl=1 
char id=48   x=146   y=186   width=42    height=55    xoffset=2     yoffset=12    xadvance=45    page=0  chnl=2 
char id=49   x=357   y=204   width=17    height=51    xoffset=13    yoffset=14    xadvance=45    page=0  chnl=1 
char id=50   x=40    y=54    width=39    height=53    xoffset=4     yoffset=13    xadvance=45    page=0  chnl=8 
char id=51   x=0     y=0     width=42    height=54    xoffset=1     yoffset=12    xadvance=45    page=0  chnl=4 
char id=52   x=269   y=0     width=42    height=53    xoffset=1     yoffset=12    xadvance=45    page=0  chnl=8 
char id=53   x=204   y=108   width=40    height=52    xoffset=3     yoffset=13    xadvance=45    page=0  chnl=8 
char id=54   x=439   y=0     width=40    height=53    xoffset=3     yoffset=13    xadvance=45    page=0  chnl=8 
char id=55   x=0     y=0     width=44    height=53    xoffset=0     yoffset=13    xadvance=45    page=0  chnl=8 
char id=56   x=43    y=0     width=41    height=54    xoffset=2     yoffset=12    xadvance=45    page=0  chnl=4 
char id=57   x=398   y=0     width=40    height=53    xoffset=3     yoffset=12    xadvance=45    page=0  chnl=8 
char id=58   x=116   y=217   width=19    height=26    xoffset=6     yoffset=39    xadvance=30    page=0  chnl=4 
char id=59   x=206   y=208   width=19    height=37    xoffset=7     yoffset=39    xadvance=30    page=0  chnl=1 
char id=60   x=206   y=0     width=41    height=73    xoffset=3     yoffset=3     xadvance=45    page=0  chnl=1 
